comment_author,comment_likes,comment_text,video_id
@최갓독,0,첫번째 고양이 진짜 딥페이크가 아니라고 ㅋㅋㅋㅋㅋ?,V0z3Nr9WwhI
@김주연-k2j2r,0,팝핀고양이ㅋㅋㅋㅋ,V0z3Nr9WwhI
@teri_gom,95,이리하여 준빈이는 어떨결에 받은 벤틀리 유지비에 허덕이게 되는데...,HQrOVPMMeZA
@쇼케치북,53,"✔원본영상은 _'킬링타임'_  채널에
_'처음 본 여자 ep.04'_ 편 입니다
ℹ️ 쇼츠영상 댓글은 링크 이동이 되지 않으니, 
     원본 채널명과 제목을 검색 하셔야 합니다",HQrOVPMMeZA
@DoDo-hj5jd,43,벤틀리는 넘사벽이지ㅋㅋ😂😂,HQrOVPMMeZA
@holdingslnp8013,1,인격이라는 것은 없는 것들,HQrOVPMMeZA
@Yu_cia,1,노예가 되겠습니다,HQrOVPMMeZA
@강형상-s3p,1,지랄하고 자빠졌네,HQrOVPMMeZA
@초보원투낚시,1,장유환 애인은 왜 연예림 섭외 안함?,HQrOVPMMeZA
@mmskkm,1,렌트비 200도 자기가 내야 돼~,HQrOVPMMeZA
@SLR-nc3go,0,여보 사랑해요❤,HQrOVPMMeZA
@꾸준히-o2m,0,최고의 직업은 홈 프로텍터.. 집에 지킬 것(금괴 등)이 너무 많고 다른 놈들은 믿을 수 없어서 본인이 직접 집을 지켜야 하는 상황.,HQrOVPMMeZA
@jamescho4612,0,췻 윤과장님한테 이를거야!,HQrOVPMMeZA
@htn9175,0,어허 여자의 자존심을 건드리다니,HQrOVPMMeZA
@박정훈-z8b,0,먹고노는데 치장한거보면 딱 견적나와야지 ㅋㅋㅋ바로 자기자랑하는거 웃기네 ㅋ,HQrOVPMMeZA
@jerryjerrygogo-c4k,0,겸손들을 장착하라,HQrOVPMMeZA
@chiro2560,0,"작 작 작은 선물~~?
끝났지.",HQrOVPMMeZA
@zzangpchkk,0,저 외모에 놀고먹으면 뭐 있어도 있는거지 ㅋㅋㅋㅋㅋ,HQrOVPMMeZA
@이수연-s8v3h,0,저런 짓거리들 할꺼면 시간들여 돈들여 왜만나?? 집에서 배달시키고 애인이랑 꽁냥거리는게 더 남는 장사다.. 한심하다..,HQrOVPMMeZA
@3minutestreetfoods112,0,샤넬이니 벤틀리니 하는 걸로 기가 살기도 하고 죽기도 하는 마인드라면 앞으로 인생 어떻게 펼쳐질지 너무 뻔한거 같은데... ㅎㅎ,HQrOVPMMeZA
@조세현-s3d,0,"돈이 죽을때까지 다 써도 못 쓸정도로 많으면 노는게 정답이다, 이 근로소득자들아.",HQrOVPMMeZA
@eng-tk9zd,0,"어머 진짜같다~
하나 건졌다.
ㅎㅎㅎㅎ",HQrOVPMMeZA
@지무비,452,"풀 버젼을 보시려면 영상 하단의 ▶ 버튼을 누르시거나, 유튜브에 ""지무비 야당""를 검색해주세요",6bdIke6fVpA
@RothRebel,24,오늘 봤는데 ㅋㅋ 진짜 개재밌어 ㅋㅋ 스릴 넘치고 범도3보다 더 재밌게 봤어 왔다리~,6bdIke6fVpA
@IiiiiiiiiiiiIiiII-iII,5,ㅋㅋㅋ 이미 여성분이 너무 당차게 “(똑똑똑) 내리셔서! 차! 한번 확인 하셔야 될 것 같은데요!” 라고하면 너무 씩씩해서 한번 생각하고 내릴듯 ㅋㅋㅋ,6bdIke6fVpA
@노빌리티-d8m,3,오늘보고왔어요!!재밌습니다~,6bdIke6fVpA
@인공저능,2,개노잼일듯,6bdIke6fVpA
@D0uble_N,2,마약은 친중 민주당이긴해ㅋㅋ,6bdIke6fVpA
@lovemojito8893,2,한국영화는 평점 조작이 너무 심혀,6bdIke6fVpA
@David_Martine2,2,"하 ㅅㅂ 존나 오글거리네. ""아직 한 발 남았다닝"" 이지랄",6bdIke6fVpA
@ipv9325,2,어떤김여사가 뒷빵 꼽고 내려서 ㅈㅅ하다고 확인하라그러냐 ㅋㅋㅋㅋ,6bdIke6fVpA
@SOLAET,2,"""죄송합니다 잠깐 내려보셔야겠는데요"" 하지말고 ""전화거는척하면서  남편 나 어떡해 ㅠㅠ""  하면  무조건 내리는디",6bdIke6fVpA
@곤z,2,"숏츠로 영화 드라마 다볼 예정임 ㅋㅋ 

극장 넷플 디즈니 볼필요 없어요 

그냥 시간도 아까운대 유튭 숏츠로 짧고 굵게 보자구요 잉 ?

전문가 편집 선생님들이 알아서 잘 비비고 버무려서 편집 해주실껀데 ..",6bdIke6fVpA
@단귿,2,한발 남았다 이런 대사 좀 올드함,6bdIke6fVpA
@coco_jerry,2,여자분 누가봐도 씨 형사티남ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무씩씩하잔ㅇ하,6bdIke6fVpA
@철새-d3r,2,자자 선수입장~,6bdIke6fVpA
@kmswns99,1,지나치게 한국영화스럽네,6bdIke6fVpA
@그뭐지-u9r,1,ㅇㄴ 나 14살이라 보고싶어도. . 못보네요. .,6bdIke6fVpA
@박희준-n8x,1,와 존나 오글거리네 이러니까 국산영화가 망하지 선수입장급이네,6bdIke6fVpA
@FUCK11225,1,여당 나오는 날짜 아시는분,6bdIke6fVpA
@꼬북이-i4t,1,우리나라에는 사고 내고 저렇게 와서 사과하고 대처하는 여성이 없어서 눈치 깐 거잖아,6bdIke6fVpA
@tv-ju7kp,1,말투가 딱 잡새,6bdIke6fVpA
@seokyongchoi4053,2,"제발 오지말라는데...
왜 겨가나...  빙신짓꺼리...🎉😢",jf36RV1qQgU
@syurry8434,2,이게 유머 쇼츠로 소비될 일인가 부끄러운것도 모르고,jf36RV1qQgU
@londonvillage7424,1,나는 조선놈이올시다,jf36RV1qQgU
@밍크베이지,1,ㅋㅋㅋㅋ웃겨,jf36RV1qQgU
@smc-tv,1,뭐라노. 쵸센진은 북한사람부를때도 쓰는말인데...  (키타쵸센진도 있지만),jf36RV1qQgU
@dwn-737,1,진심 애미터졌나.....,jf36RV1qQgU
@TheJinyee,1,조센징은 그냥 조선인이라는뜻. 그게 비하말인가? 단지 당시 일본인들이 깔보며 조선인이라 한것뿐. 스스로 비하단어라 생각하지말길.,jf36RV1qQgU
@miyamimyumemyo,1,저..저는 쪽바리에요!!,jf36RV1qQgU
@FOURKER,1,나.나는 왜요,jf36RV1qQgU
@가재25,1,이게 웃을 일인가?,jf36RV1qQgU
@Todaymohag,1,이게 자랑이 아니다. 역사를 모르니까 저러는거지 부끄러운줄 알아라,jf36RV1qQgU
@kwntwk4157,1,이런게 유머스럽냐?  뇌가 비었으면 그럴만도...,jf36RV1qQgU
@monjiwal,0,하 띱ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,jf36RV1qQgU
@최용호-v8t,0,북한에서 왔을수도 있잖아,jf36RV1qQgU
@kuroneco0009,0,진짜 (북)조선인이면 재미 없게 되는거거든ㅋㅋ,jf36RV1qQgU
@subjiwoogmailcom,0,"일본인이 한국말로 니혼진이 뭔지 몰라서 저, 저는 쪽바리입니다. 라고 한거랑 뭐가 다름ㅋㅋㅋㅋㅋ",jf36RV1qQgU
@snowsummer1429,0,"왜 뇌정지가 오는거지? ""에.. 소데스까..? 아노.. 와타시와 쪽바리""로 유쾌하게 받아치면 될 것을..",jf36RV1qQgU
@razterDr,0,조선인이라고 하면 악명높은 북한사람이라고 하는 말이 되어서...,jf36RV1qQgU
@kkekkew2606,0,아딘짜우ㅛ갸 ㅋㅋㅋ,jf36RV1qQgU
@NK-vy9fb,0,국가망신,jf36RV1qQgU
@상옥노-e1v,251,난 이문세편보고 진짜 빵터졌는데...이문세도 나오면서 노래부르다가 참가자얼굴보고 띠용하는거 졸라웃겼는데..ㅋㅋ,aotd-Yei3Nw
@JustRobinH,217,이재훈 & 이문세 편은 레전드~😂,aotd-Yei3Nw
@맛의기억,164,저 옷 저 사람 옷이었고 평소에 스타일도 똑같다고 했었음.ㅋㅋ,aotd-Yei3Nw
@슈퍼페스트,77,저분은 관절까지 똑같음 ㅋ,aotd-Yei3Nw
@이은정-t3h9v,58,인정!,aotd-Yei3Nw
@user-wl6fn5xm7f,37,이건 진짜 다시 나올수 없는 레전드!!  옷입은거도 우연이라고 했던거 같았는데,aotd-Yei3Nw
@sunnyjj,30,아니 옷도 맞춰 입고 나와서 ㅎㅎ,aotd-Yei3Nw
@leeyn-g9h,25,레젼드였음ㅋㅋ,aotd-Yei3Nw
@drkess9427,23,진짜 다른 차원에서 온  도플갱어 아니냐고  ㅋㅋㅋ 지금 봐도 놀랍네,aotd-Yei3Nw
@구국적으로,22,윤일상 좋단다 ㅋ,aotd-Yei3Nw
@TV-to5lr,19,"옷은 제작진에서 준비해준 듯....
근데 아 실제로 입고? 대박이네요...",aotd-Yei3Nw
@야생마-e6h,17,경악하면서 1분동안 경악 하는 장면만 리플레이..똑같은 것만 보여줘선 안보게됨,aotd-Yei3Nw
@adbank28,16,"전혀다른데?
옷만 준비해준거네..",aotd-Yei3Nw
@꼬뭉이-v7u,16,이문세꺼는  졸웃겻눈뎅ㅋㅋ,aotd-Yei3Nw
@스마일-n8l,12,"저도 이 때 본방 봤었는데 진짜 깜놀했었음‼️‼️😱😱😱
히든싱어 왕중왕전은 더더더 대박였음‼️‼️
모창가수 임재용 정말 노래 잘하네요.👍👍😄😄",aotd-Yei3Nw
@기옥이-o3g,11,재밌었다요,aotd-Yei3Nw
@ksi2123,10,신해철편도 이거 못지않죠...본처도 놀랬다능,aotd-Yei3Nw
@단비꺼-f8v,9,왜 난 존박같지ㅋㅋㅋ,aotd-Yei3Nw
@younge5274,9,무대가 얼마나 어두웠으면 헷갈리냐,aotd-Yei3Nw
@돌체-c8e,5,안봐도 다 그려지는 연출,aotd-Yei3Nw
@themoonintheclouds7199,2,일본인 샷건치는거 ㅈㄴ 웃기네 ㅋㅋㅋ,1KYeomQsWOM
@아라한-r8i,2,러시아 천사 너무 예쁘다 인터르넷 ㅎㅎ,1KYeomQsWOM
@이상경-d1t,2,한국만 못 생겼네.,1KYeomQsWOM
@대박-e2d,1,러시아 사랑해❤❤❤,1KYeomQsWOM
@Dohyun0313,1,"막그도나르도 

인터르르ㅡ넷 

아이스 아메리카노 

트랄랄레로 트랄랄라",1KYeomQsWOM
@xoi00iox,1,인도는 여장 남자였네;;;,1KYeomQsWOM
@리듬댕죽,1,트랄랄레로 트랄랄라,1KYeomQsWOM
@greencheek7453,1,발음이고 나발이고 진짜 다들 예쁘네요 ㅋ,1KYeomQsWOM
@gkfngkfn95,1,린도린도 아무리 이뻐봤자 린도에서는 강간엔딩 바이오솔트 겁나 먹고 무적의 래프트 핸드죠,1KYeomQsWOM
@rossennessor,1,나 저 일본 분 나올 때 샷건 치는 게 너무 웃김 ㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋ 그리고 ㅈㄴ 공감됨 특정 명사가 뭔지 모르겠을 때 냅다 한국식으로 부르는 거 부름,1KYeomQsWOM
@-----952,0,인도 여자분 정말 예쁘네요,1KYeomQsWOM
@SinMaestro1104,0,고개 좀 흔들지마 깔라야 ㅋㅋ,1KYeomQsWOM
@룰룽슬이,0,ㅋㅋㅋㅋ일본 귀여워 ㅋㅋㅋㄱㄱㄱ,1KYeomQsWOM
@3DP1C,0,트랄로렐로 트랄랄라,1KYeomQsWOM
@라이신-o4v,0,로씨야 여자 카리나 닮은듯,1KYeomQsWOM
@이희성-o6v,0,일본인 발음 때 최애의 아이 노래 뭔데 ㅋㅋㅋ,1KYeomQsWOM
@junsukim6914,0,근데 발음을 굳이 미국 따라 해야 해? 따지고 보면 원조는 영국인데??,1KYeomQsWOM
@흰색사슴,0,"생각보다 발음은 사람 개인차이더라
한국인도 한국어 개못하는 한국인이있듯이",1KYeomQsWOM
@luckymanu8619,0,러시아 여성과 인도 여성 정말 미인이다!,1KYeomQsWOM
@뚜뚜-o3m,0,러시아 발음 너무 매력적이다,1KYeomQsWOM
@cool-cat-e9r,1,학교에서 376명중에 201등했는데 전국단위 2등급나온 1인,QmcCaYLPZi0
@Honeybidy,1,고3이 무슨 진도야,QmcCaYLPZi0
@얄리얄라얄라셩-t3d,1,"암기과목 잘해봤자 소용없다.
암기잘해야 꼴통된다.
윤석렬 서울대 법대출신 꼴통..
안되는놈은 배워봤자 
평생 꼴통짓한다...🎉🎉🎉",QmcCaYLPZi0
@SB-hd8ur,1,"학교가 애들을 학원으로 내모는구나
배우지도 않은 걸 푸는 게 고레벨인가?",QmcCaYLPZi0
@ottaeronnanmanggajyeogaljidoTV,1,역시 공부는 덕평;;,QmcCaYLPZi0
@지수보헝,1,"고등수학은 학교에서 해주는거 없음 알아서 공부하고 와야함,, 그게 대한민국 고등수학교육의 현실임,,,,",QmcCaYLPZi0
@Goldbug_,1,각본진짜 개 등신같이도 짠다 싶었드만 웹툰원작이네. 공부 해본적도없는 미술쟁이가 뭘 알겠냐 그래,QmcCaYLPZi0
@ushsdowk,0,ㅈ1ㄹ하네ㅋㅋ,QmcCaYLPZi0
@제발-d4e,0,"저게(성적이) 인생의 다인거 같지?
인생은 성적순이 아니야",QmcCaYLPZi0
@eclipse-iw2kb,0,내가 자공고 나와서 겪어본건데 거기 교사들도 뺑뺑이로 학교오는 사람들임에도 불구하고 문제 ㄹㅇ 오지게 잘내고 공부 개잘함. 학교 선생들은 항상 학생 수준 맞춰주는중임…,QmcCaYLPZi0
@권알렉스,0,이런 내용을 방송으로 만들어 내보내는거야?,QmcCaYLPZi0
@ahdb1383,0,"한국이 유난히 에이컵 젖탱이가 일본,중국보다 많은이유
일본은 버블때 성적으로 자살하거나 이지메로 칼로하생이 죽이고 이런거 때문에 그냥 성적=집안 으로 고착화해서 서울초-서울중-서울고-서울대 이런식으로 학교다니게 만듬..
중국이야 뭐 13억중에 12억은 농사지으면서 해뜨면일나고 해지면 섹스하는 나라니...
여자애들이 충분한 수면과 스트레스를 덜받음으로서 젖탱이의 성장이 발달될수밖에",QmcCaYLPZi0
@llIIlIIll,0,진도 안나간거 테스트로 나오면 굳이 학교갈필요가 없지않나?,QmcCaYLPZi0
@마론-d4p,0,"이러니 사교육비 장난아니지

공교육 정상화 책에서만 출제",QmcCaYLPZi0
@Hegepoch,0,래밸 테스트라며 뭐가문제인데 ㅋ,QmcCaYLPZi0
@전투불패,0,"불과 90년대에만 해도 고등학교에선 저짓을 많이 했습니다.
배우지도 않은 범위 불러주고, 공부해오라고 하고..
그렇게 집에서 혼자 공부하는 애들을 학원으로 내 몰아놓고...
이젠 사교육 시장이 문제라고 개소릴 교육부에서 떠들대죠.",QmcCaYLPZi0
@ppang_serldh6480,0,저런 선생들이 실존하나? 안하나?,QmcCaYLPZi0
@dhk7235,0,저런힉교가 어딨냐 ㅋㅋㅋㅋㅋ,QmcCaYLPZi0
@W_____T_____F,0,ㅈㄴ 애들 어릴때부터 가오잡는거부터 가르치니,QmcCaYLPZi0
@GDUSITC,0,학교에서 복테를하네 요즘은,QmcCaYLPZi0
@km.x_11,5127,맨처음에 우리엄마 아세요 ㅋㅋ 우리오빠랑 어쩜 똑같냐 ㅋㅋㅋㅋ,FTSQMugEOGY
@alltv9616,4403,연예계 대표 남매 악뮤,FTSQMugEOGY
@Ommmanna,2571,유아 정신 차리자 ㅋㅋㅋ 덞엠에도 저 말 했던 것 같은데 그냥 유아 시그니처 대사&표정 된 것 같은 느낌이네요 ㅋㅋㅋ,FTSQMugEOGY
@유리예요나시아에요,1452,수현이표정 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅌㅌㅌㅌㅌㅌㅌ하는듯함,FTSQMugEOGY
@효닁-p9m,673,앜 권순영 저 표정으로 숨쉴때가 ㄹㅇ 개웃기고 기여움,FTSQMugEOGY
@이혜빈-j7h,457,무슨소리...악뮤가 젤 순한맛이죠..같이 일하잖아요... 다른 애들은 그래도 어쩌다 한번 보는데 악뮤는 거의 매번 붙어있는데 저정도밖에 안한다는게 젤 순한맛이에요,FTSQMugEOGY
@-song5200,298,아ㅋㅋㅋ수현님 귀여워,FTSQMugEOGY
@입덕갤러리,257,"아이돌 현실남매 모음
Do You Know My Mom?
Screen-based Social Performance
Unfiltered, Unbothered, Unapologetic.

작품 설명 (Work Description):
이 작품은 아이돌이라는 무대 위 인물들이 ‘현실 남매’라는 무대 밖 서사로 전이될 때,
얼마나 솔직하고 다정하면서도 가차없는지를 포착한다.

아이유는 동생의 생일에 큰 선물을 하고 돌아오는 길,
기쁨의 춤을 추는 동생에게 돌아오는 말은 “아 진짜 싫다.”
무정한 듯 정다운, 아이유식 남매법.

세븐틴 호시는 “남매가 가장 꼴보기 싫을 때는?”이라는 질문에 현실남매만 가능한 대답을 한다.

오마이걸 유아는 오빠에게 보내는 영상편지에 진심을 꾹꾹 눌러 담는다.
내가 오빠라도 울었을 그 순간, 카메라는 ‘가족의 감정선’을 조용히 비춘다.

악동뮤지션의 수현과 찬혁은 커피 하나로도 갈등을 연출하는 데 주저하지 않는다.
이게 남매다.

이 모든 순간은 우리에게 묻는다.
""그거 혹시… 너네 집에서도 그러니?""",FTSQMugEOGY
@서연김-r6v,211,저건 다 기본입니다,FTSQMugEOGY
@CoolAsura,162,유아 진짜 좋아,FTSQMugEOGY
@Black-D616,128,"여러분 그래도 유아는 오빠가 군대 갔다온걸 알고있지만, 오마이걸 유빈이는 방송에서 ""오빠 군대갔어?"" 물어봤습니닼ㅋㅋㅋㅋㅋ",FTSQMugEOGY
@둥둥둥이-i6b,104,그래도 내오빠 내가 욕하지 남이 욕하면 시름,FTSQMugEOGY
@Gwonrnjs,94,악뮤의 레전드는 대학교 축제 공연이었나?!! 수현이가 갑자기 마이크가 안나와서 찬혁이가 손으로 옆을 가리고 자신의 마이크 하나로 수현이랑 공연을 했었으며 유아는 한 팬이 팬싸 때 선물로 오빠 포카를 선물로 줬는데 유아가 정색했다하네요..,FTSQMugEOGY
@gkdud7809,47,ㅋㅎㅋㅎㅎㅋ유아 너무 웃기다ㅋㅋ큐큐ㅠㅜ,FTSQMugEOGY
@narafor2659,27,악뮤는 사이 엄청 좋은듯,FTSQMugEOGY
@정시온-k4f,14,유아 너무 웃겨,FTSQMugEOGY
@HOSHI_WOOZI_DK_DINO,13,"호시야....살아있지..?너 이제 본가 가면 첫날부터 스파크 튀겠어...


호시: 좀더 바삭하게 구워졌으면 좋겠어.
좀만 더 바삭하ㄱ...
호시 누나분: 튀김집 가서 튀김 드세여~;^_^

(남매한테 전화해서 1분안에 콜백 받기)
전화 하자마자 끊고 콜백 받으려함. 근데 누나분이 받아버림...ㅋㅋ그치만 끊어버린 호시. 그후 재연락은 없었음...근데 촬영 후반부쯤 온 누나분의 톡..

""실수?"" 간.결.ㅋㅋ 호시의 답장: ㅇㅇ...ㅋㅋㅋㅋ",FTSQMugEOGY
@bbgirls_soshi.forever1,11,"소녀시대 효연- 효연 남동생, 브브걸 은지- 은지 친오빠랑 현실남매에요 😢",FTSQMugEOGY
@Autoclave-l9d,7,숨쉴때 ㅋㅋㅋㅋㅋㅋㅋㅋ,FTSQMugEOGY
@LOVEKIKI000,7,이래도 남들이 자기 남매 욕하면 빡침ㅋㅋㅋㅋㅋㅋㅋㅋ,FTSQMugEOGY
@user-hp9us8zc7y,2572,"목소리가 진짜 해리포터에 나오는 목소리야,,",h92EaTrLLZU
@user-bu5hh7hp.,1930,"어른들:너 학교 어디 다니냐? 
아이:호그와토요ㅋ",h92EaTrLLZU
@anise아니스,632,"""호그와트에 의해 삭제된 영상입니다""",h92EaTrLLZU
@user_1q2w3e4r5t,203,신의 선택을 받은 아이구나. 초능력 치트키를 쓰다니..,h92EaTrLLZU
@Enjoy-life-,166,기믹만 알면 되게 쉬워보이는 마술이지만 8살이라는 점이 되게 놀랍네 쟤는 성공할거다,h92EaTrLLZU
@I9야h뎡볼래hUPu,77,와.....ㄷㄷ,h92EaTrLLZU
@gaguli-gagul,65,와.....찢었다,h92EaTrLLZU
@2익명2,53,_[마법부의 요청으로인해 삭제된 메시지입니다]_,h92EaTrLLZU
@MX0N519,36,영국식 영어 ☠️☠️,h92EaTrLLZU
@그림초보-y8i,16,저거 그걸로아는데 이미 샴페인을 조정하는 조정기 았고 탄산은 가짜탄사? 그거 잘안터지는 그걸로 해놓은걸로 아는데,h92EaTrLLZU
@야홋신난다,15,흔든건 원래 탄산수가 아니었다.샴페인은 자동 오픈 타이머가 설치되어있다.,h92EaTrLLZU
@Hehwh-e2d,12,999는 못참지,h92EaTrLLZU
@아세루,11,무영창을 해버리네,h92EaTrLLZU
@0계국어인사람,11,이야 찢었구나,h92EaTrLLZU
@한문철-t5z,9,지린다,h92EaTrLLZU
@MrLemdum,8,역시 총소리 비슷하면 흑인만 크게 반응하는구만,h92EaTrLLZU
@김도준-s5h,7,카이 리액션 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,h92EaTrLLZU
@mckinseyand2022,3,"마술은 없다.
모두 설정이고
모두 눈속임.",h92EaTrLLZU
@심규민-d1o,2,탄산이 있는걸 처음에 각인시켜줘야지 탄산수인지 그냥 물인지 어케아노,h92EaTrLLZU
@DAK-d5h,2,난 8살때 모했냐,h92EaTrLLZU
@조블랙-c4t,22,저렇게 나서주는 사람있어야하고 여러사람 동참해줘야 진상들 참교육시킵니다.,t3csu3HFiBM
@박정민-t1p,4,양아치는 깨끗히 청소해야한다,t3csu3HFiBM
@intaj.6267,1,"저런건 진상손님이 아니라
싸이코패스네요.",t3csu3HFiBM
@이원섭-x2i,1,"운전 똑바로 못하는 운전기사는 참교육이 필요하다 ㅎ~~~,",t3csu3HFiBM
@아바타가고집멸도할뿐,1,"몸에 치중하면,, 축생계... 마음에 치중하면, ,천신,,,, 몸과마음을 반반씩 치중하면,, 윤회에서 벗어난 불보살,,,",t3csu3HFiBM
@략스,1,나쁜놈,t3csu3HFiBM
@niceqntaastuio-le6ou,1,양아치네,t3csu3HFiBM
@aspac88,1,그냥 내리게 하는것 보다 몇대 줘박었어야죠,t3csu3HFiBM
@진공-o5c,1,하차안찍었네,t3csu3HFiBM
@강철-m7f,1,"저런 놈은 그냥 진상
이지 고객아니다.ㅋ
불의를 보면 모두
나서야한다.ㅎ😅",t3csu3HFiBM
@gooddaytodie0815,1,자존심은 개쎄고 자존감은 조빱인 대표적인 유형,t3csu3HFiBM
@khannim,1,"공중도덕 질서 망치는 사람들 벌금이나 제제  처벌 강화해야합니다. 
저거 건드렸다 너머지면 말린사람만 폭행죄가고
버스기사  급정거하면 난폭운전으로 잡혀가요. 경찰부르고 뭐해봐야 훈방조치? 3만원내나? 버스기사 저거 증거자료 다 내야하고, 승객들 시간낭비하고. 누가 신고해요. 
저런건 시민들끼니 알아서하게 냅두면 오죽좋아. 정당방위 범위좀 넓히고.
이런거 부터 바꿉시다.",t3csu3HFiBM
@martin40,1,저 불량배 배우 현타오것다ㅋㅋㅋㅋㅋㅋ,t3csu3HFiBM
@당아-s9v,1,"현상황도 마찬가집니다
좋은것은 여론을 형성해서 힘이되게 해줘야합니다",t3csu3HFiBM
@Turklove262,1,야 멋지다 이도현,t3csu3HFiBM
@강쥐사탕,1,부정선거 친중 매국 세력도 대한민국호에서 저렇게 내리게 해야 한다. 그들을 엘살바도르 감옥으로 보내자!!,t3csu3HFiBM
@정경일-m8n,1,한명의 용감한사람의 용기때문에 다른사람까지 같이용기내서 진상 해결.😊,t3csu3HFiBM
@훌라뿅따이,1,길막히면 시간 오지게 걸려 쉬지도 못하고 다음차 바로 운전하는데 신경 쓰여 운전하다 사고날수있으니 혹시라도 절대 저러지 맙시다.,t3csu3HFiBM
@촤이칸,0,러시아 식이 제일 좋아 그냥 끌고가서 패버림   그래서 깝치는넘이 없음,t3csu3HFiBM
@쇳소리,0,이거 잼있어요?,t3csu3HFiBM
@옥쨩의_옥툰월드,4872,와 ㅋㅋㅋㅋ 면접에 바지사장(?) 내보내서 간 보는거 개소름ㄷㄷㄷㄷㄷ 음모와 계략이 넘치는 유부시티ㅋㅋㅋㅋㅋㅋㅋ,o2BgF4_a5Fc
@NEW_I9X_티슐랭_2O1,425,"*음모와 계략이 넘치는 유부시티, 실제보다 더 드라마틱하다!*",o2BgF4_a5Fc
@I9챼녈_널러와z7p60c,118,쟤는 탈락했네. 네 언니 진짜 컨텐츠 천재ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,o2BgF4_a5Fc
@아사랑-m9v,2,"학교엄마들 칠할 필요없음
쓸때없는 견제와  간섭 과시
뒷담화 작렬",o2BgF4_a5Fc
@핑크요다,1,재밋다 이 드라마,o2BgF4_a5Fc
@hakodje29,1,ㅈㄴ 재밌음😊,o2BgF4_a5Fc
@happylove00,1,어렸을때  남성당한의원 가서 약지어 먹었었는데..   더 자주갈껄.. 한의원 흔적이 남아있지 않아 아쉽네요.,o2BgF4_a5Fc
@junyoung-qy2wc,1,여왕벌크업,o2BgF4_a5Fc
@정리더-j8v,1,이게 현실이라면 지랄들 하고잇다..,o2BgF4_a5Fc
@AMZCHO21KR,1,땅 많다고하니까 친하게 지내야한대 ㅋㅋ꙼̈ㅋ꙼̈ㅋ,o2BgF4_a5Fc
@까기-p3m,1,"와 현실고증 장난아니다.
애엄마들 지들끼리 파벌만들어 학원,유치원,학교 흔들고 다니고 여왕벌 밑에 똘마니들 있는데 자리뜨면 저렇게 될까봐 지들끼리 뭉치고..사람하나 따시키는데...양심가책 없고 이 시골에서 진짜 미친엄마들 많이 봄.
 보기에는 멀쩡해 보이는 여왕벌과 똘마니들 (선생과 남편들 포함)행동보고 충격먹었는데.. 다음 편이 궁금하네요.",o2BgF4_a5Fc
@user-vn2ql3sx7h,0,실제로도 저런 아줌마들  특 지능 현저히 낮음 지능이 낮아서 상대하면 피곤;,o2BgF4_a5Fc
@형이야임마-y2z,0,후편이 기대되는 숏츠는 처음이네😂😂😂,o2BgF4_a5Fc
@스텔라-p3h,0,학부모들 모이지 마세요! 다 쓸데없는 말만 하고..꺼져! 엉마들아!,o2BgF4_a5Fc
@joggara18a,0,"지하왕이 아니라 지방왕 아니냐 
배만보면 당장 내일이 예정일인데",o2BgF4_a5Fc
@heysunjun,0,내 이름 시아데…,o2BgF4_a5Fc
@rooney3322,0,흥미진진 ㅋㅋㅋㅋ,o2BgF4_a5Fc
@교외오빠-l4d,0,진짜 저래요?,o2BgF4_a5Fc
@이냥-z7b,0,아 머야 구독안되어 있엇네,o2BgF4_a5Fc
@castle-v2j,0,여왕벌인지 돼지엄만지 극혐.,o2BgF4_a5Fc
@droom-19금hi,6,사람은 뛸 수 있는 심장 박동수가 정해져있는데 운동을 하게되면 심장 박동이 느려져서 더 오래 살 수 있습니다. 유전 차이도 있죠.,x3qTW_VwSvs
@cherry4075,2,저게 얼마나 바보 같은 말이냐면 그건 그 사람의 기본 수명이 압도적으로 높아서 오히려 먹어도 높은거임 저 사람들 안 먹었으면 훨씬 오래살았고 거기다 인간의 평균수명이 년도가 지날수록 늘어나는 이유또한 식단의 변화라는 이유가 밝혀졌고 동물의 경우는 심장이 느리게 뛰면 오래살고 빠르게 뛰면 적게 사는거,x3qTW_VwSvs
@박하사탕-y1w,2,와 진짜 유익한데?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,x3qTW_VwSvs
@잉앙쌀라말라쿰마,2,런닝머신은 원래 고문기구였습니다,x3qTW_VwSvs
@tv-vs9ie김치볶음밥,1,라면만든사람은96세?였나,x3qTW_VwSvs
@차민재-o2p,1,ㅋㅋ,x3qTW_VwSvs
